{'full_formula': 'Sr1Si2Cu2', 'formation_energy_per_atom': -0.3543394559999996, 'band_gap': 0, 'energy_per_atom': -4.501395966, 'spacegroup_symbol': 139, 'rAvg': 1.3800000000000001, 'mAvg': 54.17659999999999, 'colAvg': 10.4, 'rowAvg': 3.8, 'atNumAvg': 24.8, 'sValFrac': 0.25, 'pValFrac': 0.125, 'dValFrac': 0.625, 'fValFrac': 0.0, 'sValAvg': 1.6, 'pValAvg': 0.8, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': 1.06, 'elNegAvg': 1.7100000000000002, 'G_VRH': 55.0, 'K_VRH': 81.0}
{'full_formula': 'Na2Mg2B2O6', 'formation_energy_per_atom': -2.767988062569444, 'band_gap': 3.5852, 'energy_per_atom': -6.483849203333333, 'spacegroup_symbol': 15, 'rAvg': 0.9916666666666666, 'mAvg': 17.68399488, 'colAvg': 10.666666666666666, 'rowAvg': 2.3333333333333335, 'atNumAvg': 8.666666666666666, 'sValFrac': 0.4583333333333333, 'pValFrac': 0.5416666666666666, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 1.8333333333333333, 'pValAvg': 2.1666666666666665, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 0.799, 'elNegAvg': 2.4333333333333336, 'G_VRH': 36.0, 'K_VRH': 104.0}
{'full_formula': 'W3C1', 'formation_energy_per_atom': 1.279070048125, 'band_gap': 0.0, 'energy_per_atom': -10.7467050375, 'spacegroup_symbol': 139, 'rAvg': 1.1875000000000002, 'mAvg': 140.882675, 'colAvg': 8.0, 'rowAvg': 5.0, 'atNumAvg': 57.0, 'sValFrac': 0.125, 'pValFrac': 0.03125, 'dValFrac': 0.1875, 'fValFrac': 0.65625, 'sValAvg': 2.0, 'pValAvg': 0.5, 'dValAvg': 3.0, 'fValAvg': 10.5, 'elAffAvg': 0.9275, 'elNegAvg': 2.4074999999999998, 'G_VRH': 169.0, 'K_VRH': 239.0}
{'full_formula': 'Sm4As4S4', 'formation_energy_per_atom': -1.7960624055208338, 'band_gap': 0.08270000000000088, 'energy_per_atom': -6.075675138333334, 'spacegroup_symbol': 62, 'rAvg': 1.3333333333333333, 'mAvg': 85.7822, 'colAvg': 13.0, 'rowAvg': 5.0, 'atNumAvg': 37.0, 'sValFrac': 0.20689655172413793, 'pValFrac': 0.2413793103448276, 'dValFrac': 0.3448275862068966, 'fValFrac': 0.20689655172413793, 'sValAvg': 2.0, 'pValAvg': 2.3333333333333335, 'dValAvg': 3.3333333333333335, 'fValAvg': 2.0, 'elAffAvg': 1.0143333333333333, 'elNegAvg': 1.9766666666666666, 'G_VRH': 53.0, 'K_VRH': 80.0}
{'full_formula': 'Ti4O8', 'formation_energy_per_atom': -3.518830980555555, 'band_gap': 2.6774000000000004, 'energy_per_atom': -8.9733653775, 'spacegroup_symbol': 12, 'rAvg': 0.8666666666666666, 'mAvg': 26.62193333333333, 'colAvg': 12.0, 'rowAvg': 2.6666666666666665, 'atNumAvg': 12.666666666666666, 'sValFrac': 0.375, 'pValFrac': 0.5, 'dValFrac': 0.125, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.6666666666666665, 'dValAvg': 0.6666666666666666, 'fValAvg': 0.0, 'elAffAvg': 1.002, 'elNegAvg': 2.8066666666666666, 'G_VRH': 61.0, 'K_VRH': 181.0}
{'full_formula': 'V1Pd3', 'formation_energy_per_atom': -0.24679865000000056, 'band_gap': 0.0, 'energy_per_atom': -6.405418655, 'spacegroup_symbol': 139, 'rAvg': 1.3874999999999997, 'mAvg': 92.550375, 'colAvg': 8.75, 'rowAvg': 4.75, 'atNumAvg': 40.25, 'sValFrac': 0.0898876404494382, 'pValFrac': 0.20224719101123595, 'dValFrac': 0.7078651685393258, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 4.5, 'dValAvg': 15.75, 'fValAvg': 0.0, 'elAffAvg': 0.55325, 'elNegAvg': 2.0575, 'G_VRH': 76.0, 'K_VRH': 178.0}
{'full_formula': 'Nb8Co4O24', 'formation_energy_per_atom': -2.6818874207539682, 'band_gap': 2.3241, 'energy_per_atom': -8.351299188333334, 'spacegroup_symbol': 60, 'rAvg': 0.8722222222222222, 'mAvg': 37.860261666666666, 'colAvg': 12.777777777777779, 'rowAvg': 2.888888888888889, 'atNumAvg': 17.444444444444443, 'sValFrac': 0.2909090909090909, 'pValFrac': 0.43636363636363634, 'dValFrac': 0.2727272727272727, 'fValFrac': 0.0, 'sValAvg': 1.7777777777777777, 'pValAvg': 2.6666666666666665, 'dValAvg': 1.6666666666666667, 'fValAvg': 0.0, 'elAffAvg': 1.2513333333333334, 'elNegAvg': 2.8577777777777778, 'G_VRH': 62.0, 'K_VRH': 143.0}
{'full_formula': 'Cu2P2O8', 'formation_energy_per_atom': -1.8151280996825392, 'band_gap': 0.05339999999999989, 'energy_per_atom': -6.221365662499999, 'spacegroup_symbol': 43, 'rAvg': 0.7916666666666666, 'mAvg': 26.419560333333333, 'colAvg': 15.0, 'rowAvg': 2.5, 'atNumAvg': 12.666666666666666, 'sValFrac': 0.275, 'pValFrac': 0.475, 'dValFrac': 0.25, 'fValFrac': 0.0, 'sValAvg': 1.8333333333333333, 'pValAvg': 3.1666666666666665, 'dValAvg': 1.6666666666666667, 'fValAvg': 0.0, 'elAffAvg': 1.3041666666666667, 'elNegAvg': 2.975, 'G_VRH': 41.0, 'K_VRH': 60.0}
{'full_formula': 'Dy2B4C1', 'formation_energy_per_atom': -0.5669276967857145, 'band_gap': 0.0, 'energy_per_atom': -7.015222382857142, 'spacegroup_symbol': 71, 'rAvg': 1.0857142857142859, 'mAvg': 54.3221, 'colAvg': 12.857142857142858, 'rowAvg': 3.7142857142857144, 'atNumAvg': 22.571428571428573, 'sValFrac': 0.35, 'pValFrac': 0.15, 'dValFrac': 0.0, 'fValFrac': 0.5, 'sValAvg': 2.0, 'pValAvg': 0.8571428571428571, 'dValAvg': 0.0, 'fValAvg': 2.857142857142857, 'elAffAvg': 0.4402857142857143, 'elNegAvg': 1.8785714285714283, 'G_VRH': 122.0, 'K_VRH': 163.0}
{'full_formula': 'Zn6S6', 'formation_energy_per_atom': -1.1285905153645839, 'band_gap': 2.0347, 'energy_per_atom': -3.4972131958333335, 'spacegroup_symbol': 160, 'rAvg': 1.175, 'mAvg': 48.737, 'colAvg': 14.0, 'rowAvg': 3.5, 'atNumAvg': 23.0, 'sValFrac': 0.2222222222222222, 'pValFrac': 0.2222222222222222, 'dValFrac': 0.5555555555555556, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 5.0, 'fValAvg': 0.0, 'elAffAvg': 0.7285, 'elNegAvg': 2.1149999999999998, 'G_VRH': 33.0, 'K_VRH': 69.0}
{'full_formula': 'Zn5S5', 'formation_energy_per_atom': -1.1374823085312507, 'band_gap': 2.0715000000000003, 'energy_per_atom': -3.506104989, 'spacegroup_symbol': 160, 'rAvg': 1.175, 'mAvg': 48.737, 'colAvg': 14.0, 'rowAvg': 3.5, 'atNumAvg': 23.0, 'sValFrac': 0.2222222222222222, 'pValFrac': 0.2222222222222222, 'dValFrac': 0.5555555555555556, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 5.0, 'fValAvg': 0.0, 'elAffAvg': 0.7285, 'elNegAvg': 2.1149999999999998, 'G_VRH': 33.0, 'K_VRH': 69.0}
{'full_formula': 'Na2Li2O2', 'formation_energy_per_atom': -1.6920124470833333, 'band_gap': 2.879, 'energy_per_atom': -4.176613148333334, 'spacegroup_symbol': 194, 'rAvg': 1.2833333333333334, 'mAvg': 15.310056426666668, 'colAvg': 6.0, 'rowAvg': 2.3333333333333335, 'atNumAvg': 7.333333333333333, 'sValFrac': 0.5, 'pValFrac': 0.5, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 1.3333333333333333, 'pValAvg': 1.3333333333333333, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 0.8753333333333334, 'elNegAvg': 1.7833333333333332, 'G_VRH': 36.0, 'K_VRH': 53.0}
{'full_formula': 'Li1Al1Au2', 'formation_energy_per_atom': -0.5523591400000001, 'band_gap': 0.0, 'energy_per_atom': -3.6032853375, 'spacegroup_symbol': 225, 'rAvg': 1.35, 'mAvg': 106.96391915, 'colAvg': 9.0, 'rowAvg': 4.25, 'atNumAvg': 43.5, 'sValFrac': 0.09259259259259259, 'pValFrac': 0.018518518518518517, 'dValFrac': 0.37037037037037035, 'fValFrac': 0.5185185185185185, 'sValAvg': 1.25, 'pValAvg': 0.25, 'dValAvg': 5.0, 'fValAvg': 7.0, 'elAffAvg': 1.4164999999999999, 'elNegAvg': 1.9175, 'G_VRH': 33.0, 'K_VRH': 94.0}
{'full_formula': 'Nb4Ag4O12', 'formation_energy_per_atom': -2.145914339678572, 'band_gap': 0.8148999999999997, 'energy_per_atom': -7.2911325245, 'spacegroup_symbol': 65, 'rAvg': 0.97, 'mAvg': 49.754556, 'colAvg': 12.8, 'rowAvg': 3.2, 'atNumAvg': 22.4, 'sValFrac': 0.23529411764705882, 'pValFrac': 0.35294117647058826, 'dValFrac': 0.4117647058823529, 'fValFrac': 0.0, 'sValAvg': 1.6, 'pValAvg': 2.4, 'dValAvg': 2.8, 'fValAvg': 0.0, 'elAffAvg': 1.3208, 'elNegAvg': 2.7700000000000005, 'G_VRH': 42.0, 'K_VRH': 118.0}
{'full_formula': 'Yb2Ta2O8', 'formation_energy_per_atom': -3.2222625125, 'band_gap': 0.0, 'energy_per_atom': -8.275151633333333, 'spacegroup_symbol': 15, 'rAvg': 0.9333333333333332, 'mAvg': 69.66424666666667, 'colAvg': 14.166666666666666, 'rowAvg': 3.6666666666666665, 'atNumAvg': 29.166666666666668, 'sValFrac': 0.2033898305084746, 'pValFrac': 0.2711864406779661, 'dValFrac': 0.05084745762711865, 'fValFrac': 0.4745762711864407, 'sValAvg': 2.0, 'pValAvg': 2.6666666666666665, 'dValAvg': 0.5, 'fValAvg': 4.666666666666667, 'elAffAvg': 1.0245, 'elNegAvg': 2.7266666666666666, 'G_VRH': 42.0, 'K_VRH': 103.0}
{'full_formula': 'Li4U1O5', 'formation_energy_per_atom': -2.9056187866249994, 'band_gap': 2.0777, 'energy_per_atom': -6.915457167, 'spacegroup_symbol': 87, 'rAvg': 1.0550000000000002, 'mAvg': 34.578991, 'colAvg': 9.0, 'rowAvg': 2.7, 'atNumAvg': 14.4, 'sValFrac': 0.4, 'pValFrac': 0.5, 'dValFrac': 0.025, 'fValFrac': 0.075, 'sValAvg': 1.6, 'pValAvg': 2.0, 'dValAvg': 0.1, 'fValAvg': 0.3, 'elAffAvg': 1.0307, 'elNegAvg': 2.25, 'G_VRH': 53.0, 'K_VRH': 75.0}
{'full_formula': 'Sm1Si2Rh3', 'formation_energy_per_atom': -1.0211584120833344, 'band_gap': 0.0, 'energy_per_atom': -7.294174398333333, 'spacegroup_symbol': 191, 'rAvg': 1.3500000000000003, 'mAvg': 85.87458333333332, 'colAvg': 10.5, 'rowAvg': 4.833333333333333, 'atNumAvg': 37.5, 'sValFrac': 0.20930232558139536, 'pValFrac': 0.09302325581395349, 'dValFrac': 0.5581395348837209, 'fValFrac': 0.13953488372093023, 'sValAvg': 1.5, 'pValAvg': 0.6666666666666666, 'dValAvg': 4.0, 'fValAvg': 1.0, 'elAffAvg': 1.061, 'elNegAvg': 1.968333333333333, 'G_VRH': 99.0, 'K_VRH': 166.0}
{'full_formula': 'Ba4La2Ta2O12', 'formation_energy_per_atom': -3.521842107250001, 'band_gap': 3.6312, 'energy_per_atom': -8.1270466755, 'spacegroup_symbol': 14, 'rAvg': 1.1300000000000001, 'mAvg': 69.050375, 'colAvg': 10.8, 'rowAvg': 3.8, 'atNumAvg': 29.0, 'sValFrac': 0.3225806451612903, 'pValFrac': 0.3870967741935484, 'dValFrac': 0.06451612903225806, 'fValFrac': 0.22580645161290322, 'sValAvg': 2.0, 'pValAvg': 2.4, 'dValAvg': 0.4, 'fValAvg': 1.4, 'elAffAvg': 0.9846999999999999, 'elNegAvg': 2.502, 'G_VRH': 48.0, 'K_VRH': 121.0}
{'full_formula': 'Ti2S2', 'formation_energy_per_atom': -1.7532957928645834, 'band_gap': 0.0, 'energy_per_atom': -7.4340687375, 'spacegroup_symbol': 194, 'rAvg': 1.2, 'mAvg': 39.965999999999994, 'colAvg': 10.0, 'rowAvg': 3.5, 'atNumAvg': 19.0, 'sValFrac': 0.4, 'pValFrac': 0.4, 'dValFrac': 0.2, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 1.0, 'fValAvg': 0.0, 'elAffAvg': 1.0805, 'elNegAvg': 2.06, 'G_VRH': 88.0, 'K_VRH': 138.0}
{'full_formula': 'K2Li1Al1F6', 'formation_energy_per_atom': -3.514648774714, 'band_gap': 7.4418, 'energy_per_atom': -5.153773588, 'spacegroup_symbol': 225, 'rAvg': 1.0100000000000002, 'mAvg': 22.61095578, 'colAvg': 11.8, 'rowAvg': 2.5, 'atNumAvg': 10.8, 'sValFrac': 0.3541666666666667, 'pValFrac': 0.6458333333333334, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 1.7, 'pValAvg': 3.1, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 2.2458, 'elNegAvg': 2.811, 'G_VRH': 33.0, 'K_VRH': 51.0}
{'full_formula': 'Re3Sb1', 'formation_energy_per_atom': 0.6373852499999995, 'band_gap': 0.0, 'energy_per_atom': -9.72735189, 'spacegroup_symbol': 225, 'rAvg': 1.3750000000000002, 'mAvg': 170.09525, 'colAvg': 9.0, 'rowAvg': 5.75, 'atNumAvg': 69.0, 'sValFrac': 0.10256410256410256, 'pValFrac': 0.038461538461538464, 'dValFrac': 0.32051282051282054, 'fValFrac': 0.5384615384615384, 'sValAvg': 2.0, 'pValAvg': 0.75, 'dValAvg': 6.25, 'fValAvg': 10.5, 'elAffAvg': 0.30674999999999997, 'elNegAvg': 1.9374999999999998, 'G_VRH': 44.0, 'K_VRH': 200.0}
{'full_formula': 'V4O8', 'formation_energy_per_atom': -2.467867395833333, 'band_gap': 0.5916000000000001, 'energy_per_atom': -7.758234541666667, 'spacegroup_symbol': 12, 'rAvg': 0.85, 'mAvg': 27.646766666666664, 'colAvg': 12.333333333333334, 'rowAvg': 2.6666666666666665, 'atNumAvg': 13.0, 'sValFrac': 0.35294117647058826, 'pValFrac': 0.47058823529411764, 'dValFrac': 0.17647058823529413, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.6666666666666665, 'dValAvg': 1.0, 'fValAvg': 0.0, 'elAffAvg': 1.1496666666666668, 'elNegAvg': 2.8366666666666664, 'G_VRH': 59.0, 'K_VRH': 166.0}
{'full_formula': 'Cr2As2', 'formation_energy_per_atom': -0.1791553274999993, 'band_gap': 0.0, 'energy_per_atom': -7.326542535, 'spacegroup_symbol': 194, 'rAvg': 1.275, 'mAvg': 63.45885, 'colAvg': 10.5, 'rowAvg': 4.0, 'atNumAvg': 28.5, 'sValFrac': 0.14285714285714285, 'pValFrac': 0.14285714285714285, 'dValFrac': 0.7142857142857143, 'fValFrac': 0.0, 'sValAvg': 1.5, 'pValAvg': 1.5, 'dValAvg': 7.5, 'fValAvg': 0.0, 'elAffAvg': 0.7395, 'elNegAvg': 1.92, 'G_VRH': 66.0, 'K_VRH': 88.0}
{'full_formula': 'Fe2P8', 'formation_energy_per_atom': -0.3607670244761906, 'band_gap': 0.8292999999999999, 'energy_per_atom': -6.376878344, 'spacegroup_symbol': 20, 'rAvg': 1.08, 'mAvg': 35.9480096, 'colAvg': 13.6, 'rowAvg': 3.2, 'atNumAvg': 17.2, 'sValFrac': 0.35714285714285715, 'pValFrac': 0.42857142857142855, 'dValFrac': 0.21428571428571427, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.4, 'dValAvg': 1.2, 'fValAvg': 0.0, 'elAffAvg': 0.6274, 'elNegAvg': 2.118, 'G_VRH': 118.0, 'K_VRH': 139.0}
{'full_formula': 'Li2Sn1N2', 'formation_energy_per_atom': -0.4036801659520002, 'band_gap': 1.6966999999999999, 'energy_per_atom': -5.14973759, 'spacegroup_symbol': 164, 'rAvg': 1.13, 'mAvg': 32.12107999999999, 'colAvg': 9.2, 'rowAvg': 2.6, 'atNumAvg': 14.0, 'sValFrac': 0.3076923076923077, 'pValFrac': 0.3076923076923077, 'dValFrac': 0.38461538461538464, 'fValFrac': 0.0, 'sValAvg': 1.6, 'pValAvg': 1.6, 'dValAvg': 2.0, 'fValAvg': 0.0, 'elAffAvg': 0.46959999999999996, 'elNegAvg': 2.0, 'G_VRH': 86.0, 'K_VRH': 114.0}
{'full_formula': 'Li4Mn2Si2O8', 'formation_energy_per_atom': -2.704878939495, 'band_gap': 3.0521000000000003, 'energy_per_atom': -6.91146176125, 'spacegroup_symbol': 31, 'rAvg': 0.9750000000000001, 'mAvg': 20.112893125, 'colAvg': 10.875, 'rowAvg': 2.375, 'atNumAvg': 9.625, 'sValFrac': 0.3783783783783784, 'pValFrac': 0.4864864864864865, 'dValFrac': 0.13513513513513514, 'fValFrac': 0.0, 'sValAvg': 1.75, 'pValAvg': 2.25, 'dValAvg': 0.625, 'fValAvg': 0.0, 'elAffAvg': 0.993625, 'elNegAvg': 2.39625, 'G_VRH': 44.0, 'K_VRH': 81.0}
{'full_formula': 'W4O12', 'formation_energy_per_atom': -2.1834654490625, 'band_gap': 1.2542, 'energy_per_atom': -7.510550418125, 'spacegroup_symbol': 113, 'rAvg': 0.7875, 'mAvg': 57.95955, 'colAvg': 13.5, 'rowAvg': 3.0, 'atNumAvg': 24.5, 'sValFrac': 0.21052631578947367, 'pValFrac': 0.3157894736842105, 'dValFrac': 0.10526315789473684, 'fValFrac': 0.3684210526315789, 'sValAvg': 2.0, 'pValAvg': 3.0, 'dValAvg': 1.0, 'fValAvg': 3.5, 'elAffAvg': 1.29975, 'elNegAvg': 3.17, 'G_VRH': 66.0, 'K_VRH': 193.0}
{'full_formula': 'Sc2In1Ag1', 'formation_energy_per_atom': -0.3798955350000002, 'band_gap': 0.0, 'energy_per_atom': -4.9366493125, 'spacegroup_symbol': 225, 'rAvg': 1.5875, 'mAvg': 78.149506, 'colAvg': 7.5, 'rowAvg': 4.5, 'atNumAvg': 34.5, 'sValFrac': 0.23333333333333334, 'pValFrac': 0.03333333333333333, 'dValFrac': 0.7333333333333333, 'fValFrac': 0.0, 'sValAvg': 1.75, 'pValAvg': 0.25, 'dValAvg': 5.5, 'fValAvg': 0.0, 'elAffAvg': 0.495, 'elNegAvg': 1.6075, 'G_VRH': 33.0, 'K_VRH': 75.0}
{'full_formula': 'V4Zn8N12', 'formation_energy_per_atom': -0.584072911606666, 'band_gap': 1.5316, 'energy_per_atom': -6.49902221375, 'spacegroup_symbol': 36, 'rAvg': 1.0000000000000002, 'mAvg': 37.296600000000005, 'colAvg': 12.333333333333334, 'rowAvg': 3.0, 'atNumAvg': 17.333333333333332, 'sValFrac': 0.2727272727272727, 'pValFrac': 0.20454545454545456, 'dValFrac': 0.5227272727272727, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.5, 'dValAvg': 3.8333333333333335, 'fValAvg': 0.0, 'elAffAvg': -0.11883333333333333, 'elNegAvg': 2.341666666666667, 'G_VRH': 61.0, 'K_VRH': 152.0}
{'full_formula': 'Li3Zn3Ge3', 'formation_energy_per_atom': -0.24238364555555514, 'band_gap': 0.0, 'energy_per_atom': -2.843565538888889, 'spacegroup_symbol': 187, 'rAvg': 1.35, 'mAvg': 48.330000000000005, 'colAvg': 9.0, 'rowAvg': 3.3333333333333335, 'atNumAvg': 21.666666666666668, 'sValFrac': 0.18518518518518517, 'pValFrac': 0.07407407407407407, 'dValFrac': 0.7407407407407407, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 0.6666666666666666, 'dValAvg': 6.666666666666667, 'fValAvg': 0.0, 'elAffAvg': 0.41, 'elNegAvg': 1.5466666666666664, 'G_VRH': 33.0, 'K_VRH': 51.0}
{'full_formula': 'Sr2Fe2Se2O1F2', 'formation_energy_per_atom': -2.3423711078686114, 'band_gap': 1.9043999999999999, 'energy_per_atom': -5.551140975555556, 'spacegroup_symbol': 139, 'rAvg': 1.1888888888888889, 'mAvg': 55.42735626666667, 'colAvg': 11.333333333333334, 'rowAvg': 3.5555555555555554, 'atNumAvg': 24.666666666666668, 'sValFrac': 0.25, 'pValFrac': 0.3055555555555556, 'dValFrac': 0.4444444444444444, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.4444444444444446, 'dValAvg': 3.5555555555555554, 'fValAvg': 0.0, 'elAffAvg': 1.4125555555555556, 'elNegAvg': 2.451111111111111, 'G_VRH': 32.0, 'K_VRH': 58.0}
{'full_formula': 'V2S2', 'formation_energy_per_atom': -1.2137353545312504, 'band_gap': 0.0, 'energy_per_atom': -7.4892574225, 'spacegroup_symbol': 194, 'rAvg': 1.175, 'mAvg': 41.503249999999994, 'colAvg': 10.5, 'rowAvg': 3.5, 'atNumAvg': 19.5, 'sValFrac': 0.36363636363636365, 'pValFrac': 0.36363636363636365, 'dValFrac': 0.2727272727272727, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 1.5, 'fValAvg': 0.0, 'elAffAvg': 1.302, 'elNegAvg': 2.105, 'G_VRH': 122.0, 'K_VRH': 164.0}
{'full_formula': 'Re8Si14', 'formation_energy_per_atom': -0.35361116909090706, 'band_gap': 0.04190000000000005, 'energy_per_atom': -8.331109515454544, 'spacegroup_symbol': 8, 'rAvg': 1.1909090909090911, 'mAvg': 85.58422727272728, 'colAvg': 11.454545454545455, 'rowAvg': 4.090909090909091, 'atNumAvg': 36.18181818181818, 'sValFrac': 0.19642857142857142, 'pValFrac': 0.125, 'dValFrac': 0.17857142857142858, 'fValFrac': 0.5, 'sValAvg': 2.0, 'pValAvg': 1.2727272727272727, 'dValAvg': 1.8181818181818181, 'fValAvg': 5.090909090909091, 'elAffAvg': 0.9057272727272728, 'elNegAvg': 1.9, 'G_VRH': 160.0, 'K_VRH': 210.0}
{'full_formula': 'B8W4', 'formation_energy_per_atom': -0.35863656361111157, 'band_gap': 0.0, 'energy_per_atom': -9.130862999166666, 'spacegroup_symbol': 194, 'rAvg': 1.0166666666666666, 'mAvg': 68.48733333333332, 'colAvg': 10.666666666666666, 'rowAvg': 3.3333333333333335, 'atNumAvg': 28.0, 'sValFrac': 0.23076923076923078, 'pValFrac': 0.07692307692307693, 'dValFrac': 0.15384615384615385, 'fValFrac': 0.5384615384615384, 'sValAvg': 2.0, 'pValAvg': 0.6666666666666666, 'dValAvg': 1.3333333333333333, 'fValAvg': 4.666666666666667, 'elAffAvg': 0.458, 'elNegAvg': 2.1466666666666665, 'G_VRH': 224.0, 'K_VRH': 321.0}
{'full_formula': 'Ti4Fe2O10', 'formation_energy_per_atom': -3.087605635572918, 'band_gap': 1.5668999999999995, 'energy_per_atom': -8.423515031875, 'spacegroup_symbol': 63, 'rAvg': 0.8999999999999999, 'mAvg': 28.947000000000003, 'colAvg': 12.0, 'rowAvg': 2.75, 'atNumAvg': 13.75, 'sValFrac': 0.34782608695652173, 'pValFrac': 0.43478260869565216, 'dValFrac': 0.21739130434782608, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.5, 'dValAvg': 1.25, 'fValAvg': 0.0, 'elAffAvg': 0.95325, 'elNegAvg': 2.76375, 'G_VRH': 60.0, 'K_VRH': 167.0}
{'full_formula': 'Hf4Ti4O16', 'formation_energy_per_atom': -3.7438599569444455, 'band_gap': 2.8259, 'energy_per_atom': -9.541250694166667, 'spacegroup_symbol': 1, 'rAvg': 0.8916666666666666, 'mAvg': 48.39243333333334, 'colAvg': 12.0, 'rowAvg': 3.0, 'atNumAvg': 21.0, 'sValFrac': 0.2608695652173913, 'pValFrac': 0.34782608695652173, 'dValFrac': 0.08695652173913043, 'fValFrac': 0.30434782608695654, 'sValAvg': 2.0, 'pValAvg': 2.6666666666666665, 'dValAvg': 0.6666666666666666, 'fValAvg': 2.3333333333333335, 'elAffAvg': 0.9908333333333333, 'elNegAvg': 2.766666666666667, 'G_VRH': 72.0, 'K_VRH': 181.0}
{'full_formula': 'Al10Mo2', 'formation_energy_per_atom': -0.23786672999999978, 'band_gap': 0.0, 'energy_per_atom': -5.171676556666667, 'spacegroup_symbol': 182, 'rAvg': 1.2833333333333334, 'mAvg': 38.4746155, 'colAvg': 11.833333333333334, 'rowAvg': 3.3333333333333335, 'atNumAvg': 17.833333333333332, 'sValFrac': 0.5238095238095238, 'pValFrac': 0.23809523809523808, 'dValFrac': 0.23809523809523808, 'fValFrac': 0.0, 'sValAvg': 1.8333333333333333, 'pValAvg': 0.8333333333333334, 'dValAvg': 0.8333333333333334, 'fValAvg': 0.0, 'elAffAvg': 0.4845, 'elNegAvg': 1.7016666666666669, 'G_VRH': 94.0, 'K_VRH': 121.0}
{'full_formula': 'Ca2Ge4O10', 'formation_energy_per_atom': -2.5212811582812487, 'band_gap': 2.4608, 'energy_per_atom': -6.57546879125, 'spacegroup_symbol': 2, 'rAvg': 0.9125, 'mAvg': 33.169375, 'colAvg': 13.75, 'rowAvg': 2.75, 'atNumAvg': 15.5, 'sValFrac': 0.26666666666666666, 'pValFrac': 0.4, 'dValFrac': 0.3333333333333333, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 3.0, 'dValAvg': 2.5, 'fValAvg': 0.0, 'elAffAvg': 1.2241250000000001, 'elNegAvg': 2.7775, 'G_VRH': 55.0, 'K_VRH': 116.0}
{'full_formula': 'Ti4Ga2', 'formation_energy_per_atom': -0.39792535444444493, 'band_gap': 0.0, 'energy_per_atom': -6.67508807, 'spacegroup_symbol': 194, 'rAvg': 1.3666666666666665, 'mAvg': 55.15233333333333, 'colAvg': 7.0, 'rowAvg': 4.0, 'atNumAvg': 25.0, 'sValFrac': 0.2857142857142857, 'pValFrac': 0.047619047619047616, 'dValFrac': 0.6666666666666666, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.3333333333333333, 'dValAvg': 4.666666666666667, 'fValAvg': 0.0, 'elAffAvg': 0.19933333333333333, 'elNegAvg': 1.6300000000000001, 'G_VRH': 63.0, 'K_VRH': 121.0}
{'full_formula': 'Si16Ru8', 'formation_energy_per_atom': -0.5425640541666658, 'band_gap': 0.4067000000000007, 'energy_per_atom': -7.251592575833333, 'spacegroup_symbol': 64, 'rAvg': 1.1666666666666667, 'mAvg': 52.413666666666664, 'colAvg': 12.0, 'rowAvg': 3.6666666666666665, 'atNumAvg': 24.0, 'sValFrac': 0.3125, 'pValFrac': 0.25, 'dValFrac': 0.4375, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 1.3333333333333333, 'dValAvg': 2.3333333333333335, 'fValAvg': 0.0, 'elAffAvg': 1.2746666666666666, 'elNegAvg': 2.0, 'G_VRH': 108.0, 'K_VRH': 185.0}
